Date,OrderID,ProductID,ProductName,Category,UnitsSold,PricePerUnit_INR,DiscountPercentage,Region
2024-01-29,ORD1603,PID208,Bamboo Chopping Board,Home & Kitchen,1,8862.17,0,Chennai
2024-05-21,ORD1604,PID248,Mystery Novel,Books,5,313.72,0,Bangalore
2024-02-14,ORD1605,PID221,Children Storybook,Books,9,1131.32,37,Mumbai
2023-09-07,ORD1606,PID233,Smart Vision TV,Electronics,4,56745.03,16,Kolkata
2023-06-01,ORD1607,PID223,Bamboo Chopping Board,Home & Kitchen,7,4810.05,36,Kolkata
2024-11-02,ORD1608,PID220,Sports Shoes,Fashion,5,3587.33,0,Bangalore
2024-12-05,ORD1609,PID212,Volt Headphones,Electronics,1,58320.33,7,Bangalore
2023-01-06,ORD1610,PID216,Pixel Tablet,Electronics,2,35728.07,0,Delhi
2023-04-20,ORD1611,PID232,Volt Headphones,Electronics,3,25339.0,0,Delhi
2024-03-11,ORD1612,PID217,Zen Laptop,Electronics,5,43472.73,22,Kolkata
2023-08-13,ORD1613,PID201,Mystery Novel,Books,5,1197.28,0,Chennai
2023-06-30,ORD1614,PID235,Zen Laptop,Electronics,5,36153.74,40,Chennai
2024-12-13,ORD1615,PID201,Mystery Novel,Books,5,1395.36,0,Chennai
2024-06-14,ORD1616,PID243,Silk Saree,Fashion,8,4108.98,0,Delhi
2024-04-20,ORD1617,PID220,Sports Shoes,Fashion,5,3928.37,29,Chennai
2023-02-21,ORD1618,PID214,Ceramic Dinner Set,Home & Kitchen,2,13135.09,19,Mumbai
2024-07-24,ORD1619,PID240,Leather Wallet,Fashion,7,2864.78,0,Chennai
2023-09-13,ORD1620,PID245,Smart Vision TV,Electronics,1,59263.63,0,Mumbai
2023-05-05,ORD1621,PID240,Leather Wallet,Fashion,5,4627.6,20,Mumbai
2024-04-12,ORD1622,PID246,Mystery Novel,Books,5,374.11,30,Chennai
2023-05-17,ORD1623,PID228,Cookbook,Books,1,1383.47,0,Delhi
2024-04-20,ORD1624,PID202,Silk Saree,Fashion,7,3077.16,32,Delhi
2024-11-14,ORD1625,PID227,Science Textbook,Books,5,497.44,0,Chennai
2024-06-27,ORD1626,PID230,Pixel Tablet,Electronics,3,40928.84,0,Delhi
2024-07-26,ORD1627,PID245,Smart Vision TV,Electronics,2,60184.26,0,Kolkata
2024-09-01,ORD1628,PID248,Mystery Novel,Books,5,409.13,19,Chennai
2023-11-21,ORD1629,PID233,Smart Vision TV,Electronics,7,41183.79,18,Mumbai
2024-03-29,ORD1630,PID202,Silk Saree,Fashion,8,2540.45,22,Chennai
2024-09-19,ORD1631,PID221,Children Storybook,Books,4,798.51,0,Chennai
2024-05-31,ORD1632,PID207,Volt Headphones,Electronics,3,14041.57,0,Kolkata
2024-03-12,ORD1633,PID248,Mystery Novel,Books,5,1107.32,0,Bangalore
2024-07-15,ORD1634,PID232,Volt Headphones,Electronics,3,60629.61,0,Kolkata
2024-04-01,ORD1635,PID208,Bamboo Chopping Board,Home & Kitchen,5,4040.52,0,Mumbai
2023-06-12,ORD1636,PID209,Vacuum Cleaner,Home & Kitchen,4,11263.33,14,Chennai
2024-05-01,ORD1637,PID216,Pixel Tablet,Electronics,4,15112.07,0,Kolkata
2024-04-05,ORD1638,PID237,Children Storybook,Books,3,713.43,13,Mumbai
2023-09-23,ORD1639,PID241,Children Storybook,Books,5,949.4,0,Mumbai
2023-09-11,ORD1640,PID203,Non-stick Fry Pan,Home & Kitchen,5,14038.37,0,Mumbai
2024-10-14,ORD1641,PID209,Vacuum Cleaner,Home & Kitchen,6,14796.22,25,Kolkata
2023-10-11,ORD1642,PID204,Aura Smartphone,Electronics,13,12221.44,28,Kolkata
2024-06-17,ORD1643,PID236,Vacuum Cleaner,Home & Kitchen,2,2945.73,0,Delhi
2024-05-11,ORD1644,PID233,Smart Vision TV,Electronics,4,63607.94,29,Kolkata
2024-10-03,ORD1645,PID206,Bamboo Chopping Board,Home & Kitchen,2,5804.58,14,Kolkata
2023-09-02,ORD1646,PID246,Mystery Novel,Books,5,838.24,0,Kolkata
2023-10-09,ORD1647,PID213,Vacuum Cleaner,Home & Kitchen,5,5821.99,22,Chennai
2024-03-26,ORD1648,PID223,Bamboo Chopping Board,Home & Kitchen,5,2254.95,16,Bangalore
2023-03-21,ORD1649,PID227,Science Textbook,Books,2,442.36,0,Chennai
2024-12-31,ORD1650,PID229,Volt Headphones,Electronics,4,37514.1,27,Delhi
2023-10-20,ORD1651,PID238,Zen Laptop,Electronics,9,60950.07,0,Delhi
2023-08-29,ORD1652,PID248,Mystery Novel,Books,6,1301.79,35,Mumbai
2023-10-06,ORD1653,PID232,Volt Headphones,Electronics,6,78494.35,0,Kolkata
2023-12-10,ORD1654,PID221,Children Storybook,Books,8,1108.2,25,Chennai
2023-11-24,ORD1655,PID215,Zen Laptop,Electronics,8,39688.96,0,Kolkata
2024-07-07,ORD1656,PID228,Cookbook,Books,4,1288.03,0,Delhi
2023-03-24,ORD1657,PID211,Smart Vision TV,Electronics,3,42243.77,31,Delhi
2023-05-22,ORD1658,PID202,Silk Saree,Fashion,7,1740.42,34,Mumbai
2023-06-04,ORD1659,PID227,Science Textbook,Books,8,338.66,30,Kolkata
2023-08-25,ORD1660,PID239,Vacuum Cleaner,Home & Kitchen,5,9339.37,24,Mumbai
2024-01-28,ORD1661,PID234,Children Storybook,Books,6,588.8,0,Mumbai
2024-12-11,ORD1662,PID213,Vacuum Cleaner,Home & Kitchen,3,1783.18,0,Mumbai
2023-06-06,ORD1663,PID221,Children Storybook,Books,2,835.73,0,Mumbai
2024-12-24,ORD1664,PID204,Aura Smartphone,Electronics,6,27131.39,24,Mumbai
2023-08-08,ORD1665,PID207,Volt Headphones,Electronics,4,38158.57,18,Delhi
2023-03-07,ORD1666,PID205,Leather Wallet,Fashion,6,2928.92,33,Mumbai
2024-02-29,ORD1667,PID242,Aura Smartphone,Electronics,1,19809.49,0,Bangalore
2024-02-22,ORD1668,PID249,Cotton T-shirt,Fashion,5,1553.73,0,Chennai
2023-12-05,ORD1669,PID246,Mystery Novel,Books,2,682.68,0,Chennai
2024-07-09,ORD1670,PID208,Bamboo Chopping Board,Home & Kitchen,4,11656.31,0,Bangalore
2024-04-22,ORD1671,PID244,Vacuum Cleaner,Home & Kitchen,1,3782.49,0,Delhi
2024-03-01,ORD1672,PID246,Mystery Novel,Books,1,1482.83,0,Chennai
2023-03-05,ORD1673,PID213,Vacuum Cleaner,Home & Kitchen,3,3549.33,0,Bangalore
2023-07-31,ORD1674,PID230,Pixel Tablet,Electronics,6,29260.77,21,Chennai
2024-03-06,ORD1675,PID242,Aura Smartphone,Electronics,3,76396.42,13,Delhi
2024-02-03,ORD1676,PID242,Aura Smartphone,Electronics,6,53819.52,18,Kolkata
2024-08-21,ORD1677,PID231,LED Table Lamp,Home & Kitchen,5,8471.0,0,Mumbai
2024-12-13,ORD1678,PID235,Zen Laptop,Electronics,2,78060.32,0,Kolkata
2023-01-21,ORD1679,PID233,Smart Vision TV,Electronics,5,65006.32,0,Bangalore
2024-08-12,ORD1680,PID237,Children Storybook,Books,5,1135.57,0,Kolkata
2024-01-25,ORD1681,PID222,Volt Headphones,Electronics,7,20445.23,37,Kolkata
2024-05-03,ORD1682,PID243,Silk Saree,Fashion,3,1327.46,0,Chennai
2023-01-07,ORD1683,PID224,LED Table Lamp,Home & Kitchen,4,7260.73,0,Delhi
2023-12-27,ORD1684,PID245,Smart Vision TV,Electronics,8,31051.55,26,Delhi
2023-11-02,ORD1685,PID243,Silk Saree,Fashion,4,4125.99,0,Mumbai
2024-02-04,ORD1686,PID246,Mystery Novel,Books,7,974.86,9,Kolkata
2024-03-05,ORD1687,PID247,Urban Denim Jacket,Fashion,4,3007.79,0,Delhi
2024-07-05,ORD1688,PID231,LED Table Lamp,Home & Kitchen,1,6009.76,0,Bangalore
2024-07-13,ORD1689,PID212,Volt Headphones,Electronics,8,24233.57,25,Mumbai
2024-09-09,ORD1690,PID201,Mystery Novel,Books,4,1406.67,0,Bangalore
2023-08-14,ORD1691,PID208,Bamboo Chopping Board,Home & Kitchen,1,1659.22,0,Delhi
2024-05-14,ORD1692,PID212,Volt Headphones,Electronics,2,13607.56,5,Kolkata
2023-08-13,ORD1693,PID247,Urban Denim Jacket,Fashion,6,3531.52,0,Chennai
2023-10-07,ORD1694,PID249,Cotton T-shirt,Fashion,3,677.96,0,Mumbai
2024-03-22,ORD1695,PID243,Silk Saree,Fashion,2,1346.73,0,Chennai
2024-05-12,ORD1696,PID209,Vacuum Cleaner,Home & Kitchen,6,10947.29,35,Chennai
2023-01-30,ORD1697,PID217,Zen Laptop,Electronics,2,25191.16,0,Delhi
2024-02-03,ORD1698,PID205,Leather Wallet,Fashion,3,4412.63,0,Bangalore
2023-12-11,ORD1699,PID226,Bamboo Chopping Board,Home & Kitchen,5,4756.86,36,Mumbai
2024-11-15,ORD1700,PID237,Children Storybook,Books,5,554.17,0,Delhi
2024-11-26,ORD1701,PID221,Children Storybook,Books,2,1454.49,15,Mumbai
2024-02-19,ORD1702,PID210,Children Storybook,Books,2,1196.26,0,Kolkata
2023-06-19,ORD1703,PID240,Leather Wallet,Fashion,4,4614.99,0,Chennai
2024-04-23,ORD1704,PID243,Silk Saree,Fashion,3,3666.96,6,Kolkata
2023-05-11,ORD1705,PID226,Bamboo Chopping Board,Home & Kitchen,2,13752.36,0,Chennai
2024-09-29,ORD1706,PID214,Ceramic Dinner Set,Home & Kitchen,6,5027.74,0,Bangalore
2024-06-30,ORD1707,PID232,Volt Headphones,Electronics,6,36646.32,6,Chennai
2023-01-28,ORD1708,PID217,Zen Laptop,Electronics,6,55410.49,0,Bangalore
2024-02-08,ORD1709,PID206,Bamboo Chopping Board,Home & Kitchen,1,4144.96,0,Chennai
2024-08-29,ORD1710,PID233,Smart Vision TV,Electronics,3,71796.84,0,Kolkata
2024-07-31,ORD1711,PID250,Vacuum Cleaner,Home & Kitchen,6,1749.54,40,Kolkata
2024-11-09,ORD1712,PID247,Urban Denim Jacket,Fashion,2,3927.33,0,Bangalore
2023-01-28,ORD1713,PID236,Vacuum Cleaner,Home & Kitchen,2,13740.66,0,Bangalore
2023-03-27,ORD1714,PID225,Zen Laptop,Electronics,5,31904.54,0,Mumbai
2024-10-20,ORD1715,PID219,Science Textbook,Books,5,975.03,13,Delhi
2024-03-14,ORD1716,PID202,Silk Saree,Fashion,4,3835.64,20,Mumbai
2023-05-19,ORD1717,PID238,Zen Laptop,Electronics,4,28254.19,18,Chennai
2024-04-17,ORD1718,PID210,Children Storybook,Books,1,994.97,0,Kolkata
2023-07-06,ORD1719,PID246,Mystery Novel,Books,5,654.23,0,Delhi
2023-02-21,ORD1720,PID246,Mystery Novel,Books,5,695.84,0,Kolkata
2023-09-24,ORD1721,PID238,Zen Laptop,Electronics,6,49885.27,10,Delhi
2024-01-24,ORD1722,PID242,Aura Smartphone,Electronics,4,44951.1,17,Bangalore
2023-12-02,ORD1723,PID221,Children Storybook,Books,5,608.79,0,Kolkata
2023-08-05,ORD1724,PID244,Vacuum Cleaner,Home & Kitchen,5,14507.67,0,Kolkata
2024-04-10,ORD1725,PID230,Pixel Tablet,Electronics,7,42258.03,23,Bangalore
2023-12-01,ORD1726,PID220,Sports Shoes,Fashion,4,1261.7,26,Chennai
2023-12-12,ORD1727,PID210,Children Storybook,Books,4,885.98,0,Chennai
2024-01-24,ORD1728,PID217,Zen Laptop,Electronics,3,79322.65,0,Mumbai
2023-10-12,ORD1729,PID222,Volt Headphones,Electronics,8,46676.11,0,Mumbai
2024-03-07,ORD1730,PID206,Bamboo Chopping Board,Home & Kitchen,4,14194.27,0,Mumbai
2023-09-16,ORD1731,PID222,Volt Headphones,Electronics,5,63503.72,0,Kolkata
2023-03-25,ORD1732,PID202,Silk Saree,Fashion,3,1118.71,0,Delhi
2024-04-26,ORD1733,PID235,Zen Laptop,Electronics,4,14757.76,17,Delhi
2023-01-20,ORD1734,PID224,LED Table Lamp,Home & Kitchen,5,434.38,17,Chennai
2024-07-06,ORD1735,PID213,Vacuum Cleaner,Home & Kitchen,7,7003.34,35,Mumbai
2023-02-23,ORD1736,PID228,Cookbook,Books,2,1041.4,0,Chennai
2023-12-25,ORD1737,PID232,Volt Headphones,Electronics,4,73892.6,0,Kolkata
2023-08-18,ORD1738,PID232,Volt Headphones,Electronics,9,11101.22,26,Chennai
2024-10-27,ORD1739,PID240,Leather Wallet,Fashion,6,2982.4,0,Mumbai
2023-03-12,ORD1740,PID242,Aura Smartphone,Electronics,6,11170.83,0,Bangalore
2024-10-29,ORD1741,PID208,Bamboo Chopping Board,Home & Kitchen,3,8175.35,9,Bangalore
2023-02-11,ORD1742,PID213,Vacuum Cleaner,Home & Kitchen,6,552.0,0,Kolkata
2023-02-01,ORD1743,PID215,Zen Laptop,Electronics,5,66431.74,0,Delhi
2023-09-11,ORD1744,PID211,Smart Vision TV,Electronics,3,17491.15,0,Mumbai
2023-07-24,ORD1745,PID230,Pixel Tablet,Electronics,5,46706.98,0,Delhi
2023-01-21,ORD1746,PID210,Children Storybook,Books,6,530.32,35,Chennai
2024-09-28,ORD1747,PID238,Zen Laptop,Electronics,4,27669.27,6,Bangalore
2023-06-06,ORD1748,PID201,Mystery Novel,Books,5,620.79,0,Kolkata
2023-09-02,ORD1749,PID202,Silk Saree,Fashion,6,855.59,0,Kolkata
2023-05-10,ORD1750,PID212,Volt Headphones,Electronics,2,42129.84,0,Delhi
2024-04-29,ORD1751,PID248,Mystery Novel,Books,5,1488.28,0,Delhi
2024-11-16,ORD1752,PID240,Leather Wallet,Fashion,6,1849.89,0,Mumbai
2023-04-28,ORD1753,PID217,Zen Laptop,Electronics,5,55761.5,22,Mumbai
2024-07-31,ORD1754,PID210,Children Storybook,Books,2,412.2,0,Kolkata
2023-08-12,ORD1755,PID242,Aura Smartphone,Electronics,10,36401.87,37,Kolkata
2024-04-21,ORD1756,PID215,Zen Laptop,Electronics,5,13928.05,0,Mumbai
2024-12-17,ORD1757,PID242,Aura Smartphone,Electronics,1,59199.16,10,Mumbai
2023-09-20,ORD1758,PID247,Urban Denim Jacket,Fashion,7,2749.36,31,Kolkata
2024-01-13,ORD1759,PID240,Leather Wallet,Fashion,3,3402.08,0,Bangalore
2023-06-21,ORD1760,PID230,Pixel Tablet,Electronics,5,49609.96,16,Mumbai
2024-09-12,ORD1761,PID231,LED Table Lamp,Home & Kitchen,7,13453.43,27,Mumbai
2024-09-13,ORD1762,PID202,Silk Saree,Fashion,5,1533.95,13,Chennai
2023-04-28,ORD1763,PID222,Volt Headphones,Electronics,3,43285.02,0,Mumbai
2023-06-17,ORD1764,PID206,Bamboo Chopping Board,Home & Kitchen,4,13885.14,0,Bangalore
2023-11-15,ORD1765,PID213,Vacuum Cleaner,Home & Kitchen,2,13519.88,10,Chennai
2023-04-21,ORD1766,PID240,Leather Wallet,Fashion,2,3461.49,0,Delhi
2024-08-15,ORD1767,PID205,Leather Wallet,Fashion,2,4679.45,0,Bangalore
2023-01-27,ORD1768,PID226,Bamboo Chopping Board,Home & Kitchen,2,530.17,0,Delhi
2023-11-16,ORD1769,PID212,Volt Headphones,Electronics,7,51092.53,10,Kolkata
2024-08-12,ORD1770,PID206,Bamboo Chopping Board,Home & Kitchen,6,13954.46,26,Bangalore
2024-11-24,ORD1771,PID211,Smart Vision TV,Electronics,8,21371.52,0,Delhi
2024-01-20,ORD1772,PID239,Vacuum Cleaner,Home & Kitchen,11,8630.43,28,Kolkata
2024-02-11,ORD1773,PID211,Smart Vision TV,Electronics,7,57392.45,40,Chennai
2023-07-23,ORD1774,PID223,Bamboo Chopping Board,Home & Kitchen,11,5176.43,33,Delhi
2023-03-19,ORD1775,PID223,Bamboo Chopping Board,Home & Kitchen,6,11920.32,0,Mumbai
2024-08-29,ORD1776,PID230,Pixel Tablet,Electronics,3,45055.5,0,Bangalore
2024-12-08,ORD1777,PID216,Pixel Tablet,Electronics,3,13758.75,0,Kolkata
2024-10-04,ORD1778,PID205,Leather Wallet,Fashion,1,1544.65,9,Mumbai
2023-09-06,ORD1779,PID202,Silk Saree,Fashion,7,2032.67,21,Chennai
2023-04-15,ORD1780,PID243,Silk Saree,Fashion,6,4796.86,0,Kolkata
2024-12-14,ORD1781,PID249,Cotton T-shirt,Fashion,4,4860.14,11,Bangalore
2023-11-05,ORD1782,PID224,LED Table Lamp,Home & Kitchen,3,735.5,0,Bangalore
2024-12-01,ORD1783,PID237,Children Storybook,Books,5,1240.26,24,Kolkata
2024-09-06,ORD1784,PID250,Vacuum Cleaner,Home & Kitchen,5,7511.87,0,Bangalore
2023-05-04,ORD1785,PID212,Volt Headphones,Electronics,5,48712.64,0,Kolkata
2024-08-02,ORD1786,PID216,Pixel Tablet,Electronics,3,40229.36,30,Chennai
2023-02-12,ORD1787,PID241,Children Storybook,Books,6,1092.81,0,Mumbai
2023-12-22,ORD1788,PID227,Science Textbook,Books,1,1226.6,0,Bangalore
2024-06-29,ORD1789,PID229,Volt Headphones,Electronics,4,65863.86,8,Mumbai
2024-03-14,ORD1790,PID202,Silk Saree,Fashion,3,869.17,0,Delhi
2024-11-08,ORD1791,PID243,Silk Saree,Fashion,4,2210.0,10,Delhi
2024-01-15,ORD1792,PID215,Zen Laptop,Electronics,3,61775.87,0,Bangalore
2023-03-12,ORD1793,PID217,Zen Laptop,Electronics,4,35249.02,0,Mumbai
2024-06-02,ORD1794,PID213,Vacuum Cleaner,Home & Kitchen,9,376.37,27,Bangalore
2024-10-25,ORD1795,PID214,Ceramic Dinner Set,Home & Kitchen,2,6837.62,0,Bangalore
2023-12-16,ORD1796,PID247,Urban Denim Jacket,Fashion,9,960.04,23,Mumbai
2023-01-13,ORD1797,PID209,Vacuum Cleaner,Home & Kitchen,3,3054.66,0,Kolkata
2024-03-06,ORD1798,PID205,Leather Wallet,Fashion,3,3006.43,18,Chennai
2024-05-16,ORD1799,PID222,Volt Headphones,Electronics,4,38563.09,0,Mumbai
2023-04-19,ORD1800,PID238,Zen Laptop,Electronics,3,16273.32,16,Chennai
2024-03-19,ORD1801,PID234,Children Storybook,Books,2,411.68,0,Chennai
2024-01-06,ORD1802,PID236,Vacuum Cleaner,Home & Kitchen,5,11831.25,0,Kolkata
2024-10-12,ORD1803,PID239,Vacuum Cleaner,Home & Kitchen,6,481.41,0,Kolkata
2024-04-15,ORD1804,PID203,Non-stick Fry Pan,Home & Kitchen,5,6000.65,30,Mumbai
2024-12-25,ORD1805,PID225,Zen Laptop,Electronics,1,60739.07,0,Chennai
2023-06-06,ORD1806,PID206,Bamboo Chopping Board,Home & Kitchen,4,13606.55,12,Delhi
2024-03-21,ORD1807,PID221,Children Storybook,Books,2,986.35,0,Delhi
2023-06-30,ORD1808,PID221,Children Storybook,Books,5,1122.38,11,Delhi
2024-06-18,ORD1809,PID247,Urban Denim Jacket,Fashion,3,1124.78,12,Bangalore
2024-10-28,ORD1810,PID217,Zen Laptop,Electronics,10,28788.48,0,Delhi
2023-10-04,ORD1811,PID229,Volt Headphones,Electronics,10,14428.7,0,Kolkata
2024-09-22,ORD1812,PID212,Volt Headphones,Electronics,7,29317.33,0,Bangalore
2024-07-05,ORD1813,PID239,Vacuum Cleaner,Home & Kitchen,5,7418.2,23,Mumbai
2024-05-10,ORD1814,PID241,Children Storybook,Books,5,733.35,5,Delhi
2024-04-21,ORD1815,PID245,Smart Vision TV,Electronics,6,60462.96,0,Kolkata
2024-03-22,ORD1816,PID228,Cookbook,Books,1,1012.57,0,Delhi
2024-08-29,ORD1817,PID242,Aura Smartphone,Electronics,5,42050.31,0,Delhi
2023-10-02,ORD1818,PID211,Smart Vision TV,Electronics,5,31326.06,0,Kolkata
2023-11-27,ORD1819,PID221,Children Storybook,Books,2,698.66,0,Chennai
2023-09-09,ORD1820,PID215,Zen Laptop,Electronics,6,36592.3,0,Bangalore
2023-03-30,ORD1821,PID234,Children Storybook,Books,3,828.27,0,Kolkata
2023-10-13,ORD1822,PID211,Smart Vision TV,Electronics,7,67083.28,13,Chennai
2024-04-06,ORD1823,PID220,Sports Shoes,Fashion,6,1112.56,0,Bangalore
2023-09-07,ORD1824,PID203,Non-stick Fry Pan,Home & Kitchen,7,9167.21,26,Delhi
2024-04-20,ORD1825,PID250,Vacuum Cleaner,Home & Kitchen,2,7341.44,12,Delhi
2024-08-06,ORD1826,PID217,Zen Laptop,Electronics,5,77520.22,31,Bangalore
2024-09-16,ORD1827,PID211,Smart Vision TV,Electronics,2,30401.37,10,Kolkata
2024-11-15,ORD1828,PID217,Zen Laptop,Electronics,6,77743.42,0,Delhi
2024-01-24,ORD1829,PID249,Cotton T-shirt,Fashion,3,1966.49,38,Bangalore
2023-12-11,ORD1830,PID244,Vacuum Cleaner,Home & Kitchen,2,12302.47,0,Kolkata
2023-01-30,ORD1831,PID232,Volt Headphones,Electronics,1,35551.09,16,Chennai
2024-05-21,ORD1832,PID239,Vacuum Cleaner,Home & Kitchen,3,3237.06,6,Chennai
2023-11-29,ORD1833,PID205,Leather Wallet,Fashion,2,1309.67,14,Chennai
2023-07-06,ORD1834,PID228,Cookbook,Books,4,332.3,10,Kolkata
2024-05-14,ORD1835,PID231,LED Table Lamp,Home & Kitchen,5,14161.73,0,Delhi
2023-08-06,ORD1836,PID211,Smart Vision TV,Electronics,11,40691.85,21,Bangalore
2023-12-30,ORD1837,PID214,Ceramic Dinner Set,Home & Kitchen,10,12519.84,38,Mumbai
2023-09-22,ORD1838,PID211,Smart Vision TV,Electronics,9,67327.59,38,Kolkata
2023-12-15,ORD1839,PID218,Cookbook,Books,5,1107.57,6,Delhi
2023-10-14,ORD1840,PID229,Volt Headphones,Electronics,8,54333.52,0,Delhi
2024-09-02,ORD1841,PID202,Silk Saree,Fashion,6,1637.07,28,Delhi
2024-12-19,ORD1842,PID216,Pixel Tablet,Electronics,2,60066.55,0,Kolkata
2023-10-10,ORD1843,PID220,Sports Shoes,Fashion,1,832.84,12,Chennai
2024-07-23,ORD1844,PID218,Cookbook,Books,3,875.08,12,Kolkata
2023-01-11,ORD1845,PID229,Volt Headphones,Electronics,5,47405.72,0,Kolkata
2024-06-13,ORD1846,PID215,Zen Laptop,Electronics,4,48055.16,0,Bangalore
2023-07-15,ORD1847,PID209,Vacuum Cleaner,Home & Kitchen,5,10614.02,0,Chennai
2023-03-29,ORD1848,PID228,Cookbook,Books,4,1012.58,40,Mumbai
2023-09-05,ORD1849,PID219,Science Textbook,Books,1,431.24,0,Delhi
2024-02-21,ORD1850,PID237,Children Storybook,Books,3,1089.12,0,Bangalore
2024-05-15,ORD1851,PID209,Vacuum Cleaner,Home & Kitchen,2,2745.18,0,Chennai
2024-07-22,ORD1852,PID224,LED Table Lamp,Home & Kitchen,1,951.16,10,Kolkata
2023-09-04,ORD1853,PID247,Urban Denim Jacket,Fashion,2,4850.65,0,Bangalore
2024-12-08,ORD1854,PID243,Silk Saree,Fashion,8,4845.73,40,Kolkata
2024-05-02,ORD1855,PID227,Science Textbook,Books,3,427.13,0,Mumbai
2024-10-23,ORD1856,PID225,Zen Laptop,Electronics,6,28111.69,17,Chennai
2024-12-29,ORD1857,PID220,Sports Shoes,Fashion,6,3860.84,25,Chennai
2024-05-17,ORD1858,PID221,Children Storybook,Books,8,996.62,32,Chennai
2024-04-03,ORD1859,PID248,Mystery Novel,Books,5,565.24,0,Bangalore
2023-01-18,ORD1860,PID242,Aura Smartphone,Electronics,7,37379.39,30,Chennai
2023-04-06,ORD1861,PID216,Pixel Tablet,Electronics,5,58330.61,0,Delhi
2023-10-29,ORD1862,PID224,LED Table Lamp,Home & Kitchen,5,5371.02,0,Mumbai
2023-08-15,ORD1863,PID236,Vacuum Cleaner,Home & Kitchen,2,7396.73,8,Bangalore
2024-02-19,ORD1864,PID219,Science Textbook,Books,7,799.17,21,Mumbai
2024-12-09,ORD1865,PID236,Vacuum Cleaner,Home & Kitchen,4,2006.22,0,Delhi
2023-09-07,ORD1866,PID228,Cookbook,Books,4,717.99,13,Bangalore
2023-11-10,ORD1867,PID209,Vacuum Cleaner,Home & Kitchen,4,6993.39,0,Delhi
2024-11-10,ORD1868,PID209,Vacuum Cleaner,Home & Kitchen,3,7960.39,0,Bangalore
2024-08-18,ORD1869,PID234,Children Storybook,Books,4,871.4,0,Kolkata
2024-01-13,ORD1870,PID204,Aura Smartphone,Electronics,5,60539.58,0,Kolkata
2024-04-29,ORD1871,PID246,Mystery Novel,Books,7,682.69,30,Bangalore
2024-07-20,ORD1872,PID226,Bamboo Chopping Board,Home & Kitchen,9,956.84,33,Mumbai
2024-06-27,ORD1873,PID233,Smart Vision TV,Electronics,3,11580.96,20,Bangalore
2023-12-19,ORD1874,PID241,Children Storybook,Books,2,1077.56,17,Delhi
2024-03-11,ORD1875,PID225,Zen Laptop,Electronics,2,75094.57,0,Delhi
2024-07-17,ORD1876,PID235,Zen Laptop,Electronics,2,46119.57,0,Chennai
2023-12-05,ORD1877,PID216,Pixel Tablet,Electronics,2,21209.5,10,Chennai
2023-12-27,ORD1878,PID224,LED Table Lamp,Home & Kitchen,4,6567.63,0,Kolkata
2024-12-20,ORD1879,PID248,Mystery Novel,Books,3,578.23,0,Kolkata
2024-04-09,ORD1880,PID225,Zen Laptop,Electronics,3,54083.22,0,Delhi
2023-10-05,ORD1881,PID244,Vacuum Cleaner,Home & Kitchen,4,9715.04,12,Kolkata
2023-11-10,ORD1882,PID242,Aura Smartphone,Electronics,7,37690.77,0,Chennai
2023-09-15,ORD1883,PID201,Mystery Novel,Books,3,1359.72,0,Kolkata
2023-08-25,ORD1884,PID247,Urban Denim Jacket,Fashion,2,3164.91,0,Kolkata
2023-05-04,ORD1885,PID244,Vacuum Cleaner,Home & Kitchen,1,365.42,0,Delhi
2023-07-17,ORD1886,PID234,Children Storybook,Books,3,546.94,0,Mumbai
2023-11-20,ORD1887,PID232,Volt Headphones,Electronics,7,50414.35,0,Chennai
2023-05-03,ORD1888,PID236,Vacuum Cleaner,Home & Kitchen,3,3048.31,0,Bangalore
2024-07-02,ORD1889,PID228,Cookbook,Books,5,536.49,15,Mumbai
2024-12-07,ORD1890,PID206,Bamboo Chopping Board,Home & Kitchen,6,4156.59,5,Kolkata
2023-07-09,ORD1891,PID204,Aura Smartphone,Electronics,3,46940.05,0,Bangalore
2023-07-16,ORD1892,PID202,Silk Saree,Fashion,8,3186.37,0,Chennai
2023-08-10,ORD1893,PID249,Cotton T-shirt,Fashion,3,2266.45,0,Mumbai
2024-05-10,ORD1894,PID219,Science Textbook,Books,3,717.51,0,Kolkata
2023-10-11,ORD1895,PID238,Zen Laptop,Electronics,7,53215.39,13,Bangalore
2024-08-26,ORD1896,PID248,Mystery Novel,Books,4,1402.42,0,Chennai
2024-06-21,ORD1897,PID222,Volt Headphones,Electronics,2,15932.64,0,Delhi
2024-09-03,ORD1898,PID244,Vacuum Cleaner,Home & Kitchen,3,4903.83,0,Delhi
2023-10-17,ORD1899,PID244,Vacuum Cleaner,Home & Kitchen,5,4789.09,0,Delhi
2023-04-13,ORD1900,PID201,Mystery Novel,Books,5,747.97,0,Delhi
2023-07-18,ORD1901,PID209,Vacuum Cleaner,Home & Kitchen,3,7809.13,0,Kolkata
2023-10-31,ORD1902,PID209,Vacuum Cleaner,Home & Kitchen,2,9067.46,0,Chennai
2023-08-21,ORD1903,PID225,Zen Laptop,Electronics,3,36859.7,0,Delhi
2024-01-05,ORD1904,PID244,Vacuum Cleaner,Home & Kitchen,9,7454.05,23,Chennai
2023-07-03,ORD1905,PID218,Cookbook,Books,5,1132.12,0,Delhi
2023-11-06,ORD1906,PID212,Volt Headphones,Electronics,6,48843.88,39,Kolkata
2023-01-15,ORD1907,PID203,Non-stick Fry Pan,Home & Kitchen,6,4545.87,0,Delhi
